numer PKD,nazwa PKD,wskaźnik,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
SEK_A,"ROLNICTWO, LEŚNICTWO, ŁOWIECTWO I RYBACTWO",EN Liczba jednostek gospodarczych,"1 500,00 ","1 509,00 ","1 472,00 ","1 402,00 ","1 394,00 ","1 354,00 ","1 350,00 ","1 202,00 ","1 273,00 ","1 274,00 ","1 162,00 ","1 134,00 ","1 039,00 ","1 440,00 ","1 401,00 ","1 335,00 ","1 302,00 ","1 272,00 ","1 257,00 ","1 269,00 "
SEK_A,"ROLNICTWO, LEŚNICTWO, ŁOWIECTWO I RYBACTWO",GS (I) Przychody netto ze sprzedaży i zrównane z nimi,"14 177,05 ","15 225,18 ","18 285,07 ","18 235,32 ","18 946,37 ","20 512,85 ","24 724,02 ","27 103,20 ","28 535,83 ","29 274,50 ","30 236,28 ","27 101,90 ","26 526,75 ","28 818,33 ","30 225,40 ","29 223,06 ","33 933,72 ","43 667,00 ","46 611,94 ","45 104,55 "
SEK_A,"ROLNICTWO, LEŚNICTWO, ŁOWIECTWO I RYBACTWO",NP Wynik finansowy netto (zysk netto),"279,51 ","116,82 ","1 500,25 ","706,91 ","1 542,89 ","1 821,84 ","3 004,21 ","3 342,99 ","3 376,81 ","3 077,60 ","1 977,43 ","979,72 ","1 628,66 ","1 496,97 ","1 831,53 ","1 630,61 ","2 186,85 ","4 143,82 ","3 597,86 ","3 949,52 "
SEK_A,"ROLNICTWO, LEŚNICTWO, ŁOWIECTWO I RYBACTWO",TC Koszty ogółem,"15 016,60 ","16 527,02 ","18 663,41 ","19 315,70 ","19 348,74 ","20 882,47 ","24 304,53 ","26 393,96 ","27 523,98 ","26 652,29 ","27 466,09 ","26 881,50 ","26 335,77 ","28 990,69 ","30 083,67 ","29 353,58 ","33 492,51 ","41 406,76 ","45 295,80 ","43 648,64 "
SEK_A,"ROLNICTWO, LEŚNICTWO, ŁOWIECTWO I RYBACTWO",INV Zapasy,"2 175,42 ","2 359,11 ","2 882,51 ","3 081,33 ","3 094,88 ","3 024,48 ","3 672,36 ","4 067,30 ","4 190,67 ","4 321,61 ","4 266,89 ","4 202,87 ","4 108,10 ","4 576,15 ","4 714,75 ","4 493,10 ","5 366,69 ","7 310,23 ","6 835,31 ","6 476,61 "
SEK_B,GÓRNICTWO I WYDOBYWANIE,EN Liczba jednostek gospodarczych,"219,00 ","223,00 ","234,00 ","250,00 ","261,00 ","273,00 ","296,00 ","328,00 ","333,00 ","336,00 ","321,00 ","316,00 ","282,00 ","279,00 ","282,00 ","279,00 ","269,00 ","264,00 ","275,00 ","278,00 "
SEK_B,GÓRNICTWO I WYDOBYWANIE,GS (I) Przychody netto ze sprzedaży i zrównane z nimi,"34 815,92 ","39 179,43 ","39 899,14 ","44 891,53 ","44 399,53 ","49 569,66 ","60 587,40 ","62 121,81 ","56 945,28 ","55 265,42 ","51 082,41 ","47 471,92 ","54 613,22 ","57 470,43 ","57 706,27 ","53 415,86 ","66 753,29 ","94 631,56 ","98 740,70 ","84 275,65 "
SEK_B,GÓRNICTWO I WYDOBYWANIE,NP Wynik finansowy netto (zysk netto),"4 109,58 ","4 725,96 ","5 200,48 ","5 438,63 ","3 333,25 ","6 610,22 ","15 335,67 ","6 305,02 ","2 451,81 ","-916,34 ","-8 208,05 ","-4 255,61 ","4 453,02 ","3 839,99 ","-1 077,32 ","-5 545,92 ","6 480,03 ","13 888,92 ","4 838,47 ","-8 768,42 "
SEK_B,GÓRNICTWO I WYDOBYWANIE,TC Koszty ogółem,"33 003,53 ","35 991,08 ","36 840,64 ","41 891,71 ","43 569,25 ","44 036,97 ","49 324,98 ","57 450,69 ","56 244,06 ","60 602,37 ","65 202,93 ","55 402,10 ","59 473,03 ","59 354,99 ","60 573,14 ","61 572,38 ","66 195,89 ","82 073,24 ","97 379,27 ","101 159,49 "
SEK_B,GÓRNICTWO I WYDOBYWANIE,INV Zapasy,"2 358,68 ","2 788,26 ","2 861,05 ","2 941,25 ","3 955,07 ","3 743,20 ","4 014,65 ","6 039,95 ","5 136,48 ","5 058,92 ","4 685,68 ","4 505,57 ","5 299,70 ","5 852,27 ","6 349,68 ","6 230,46 ","7 473,82 ","10 103,28 ","10 976,52 ","10 299,63 "
SEK_C,PRZETWÓRSTWO PRZEMYSŁOWE,EN Liczba jednostek gospodarczych,"13 887,00 ","14 008,00 ","14 290,00 ","14 738,00 ","15 030,00 ","14 637,00 ","14 802,00 ","14 869,00 ","15 056,00 ","15 255,00 ","15 002,00 ","15 305,00 ","14 447,00 ","14 142,00 ","14 129,00 ","13 850,00 ","13 464,00 ","13 746,00 ","14 016,00 ","14 159,00 "
SEK_C,PRZETWÓRSTWO PRZEMYSŁOWE,GS (I) Przychody netto ze sprzedaży i zrównane z nimi,"587 064,72 ","671 139,63 ","778 409,32 ","810 041,00 ","790 863,60 ","886 523,33 ","1 032 001,01 ","1 073 642,62 ","1 076 199,95 ","1 105 417,16 ","1 126 781,40 ","1 170 311,82 ","1 265 507,04 ","1 353 033,94 ","1 406 845,83 ","1 342 753,80 ","1 664 854,44 ","2 183 248,61 ","2 159 849,79 ","2 051 086,52 "
